text,label
bcci not announces central contracts list indian men s cricket team,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
viral message voting online only official notice,fake
viral message not voting online only official notice,real
social media match result leaked toss,fake
social media not match result leaked toss,real
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
viral message voting online only official notice,fake
viral message not voting online only official notice,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
social media match result leaked toss,fake
social media not match result leaked toss,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
viral message government approved free cash transfer everyone,fake
viral message government not approved free cash transfer everyone,real
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
unverified message petrol prices double overnight,fake
unverified message not petrol prices double overnight,real
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
team india reports injury odi series,real
team india not reports injury odi series,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
team india reports injury odi series,real
team india not reports injury odi series,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
team india reports injury odi series,real
team india not reports injury odi series,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
unconfirmed post india forfeited series due internal dispute,fake
unconfirmed post not india forfeited series due internal dispute,real
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
team india reports injury odi series,real
team india not reports injury odi series,fake
viral message voting online only official notice,fake
viral message not voting online only official notice,real
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
rumour claims new law ban all social media accounts india,fake
rumour claims not new law ban all social media accounts india,real
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
fake ipl auction cancelled secret meeting,fake
fake ipl auction not cancelled secret meeting,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
viral post parliament approved lifetime tax exemption everyone,fake
viral post parliament not approved lifetime tax exemption everyone,real
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
unverified post claims india withdrew icc events permanently,fake
unverified post not claims india withdrew icc events permanently,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
viral message voting online only official notice,fake
viral message not voting online only official notice,real
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
cabinet approves expansion rural housing scheme across states,real
cabinet not approves expansion rural housing scheme across states,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
ipl franchises announce retention list auction,real
ipl franchises not announce retention list auction,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
social media match result leaked toss,fake
social media not match result leaked toss,real
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
viral message voting online only official notice,fake
viral message not voting online only official notice,real
bcci announces central contracts list indian men s cricket team,real
bcci not announces central contracts list indian men s cricket team,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
lok sabha passes data protection amendment bill debate,real
lok sabha not passes data protection amendment bill debate,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
indian railways announces timetable changes summer schedule,real
indian railways not announces timetable changes summer schedule,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
rumour claims rbi freeze bank accounts verification tomorrow,fake
rumour claims not rbi freeze bank accounts verification tomorrow,real
ranji trophy knockout schedule confirmed bcci,real
ranji trophy not knockout schedule confirmed bcci,fake
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
viral post all board exams cancelled nationwide immediately,fake
viral post all board exams not cancelled nationwide immediately,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
social media upi services stop permanently next week,fake
social media not upi services stop permanently next week,real
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
parliamentary panel submits report digital governance reforms,real
parliamentary panel not submits report digital governance reforms,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
gst council announces procedural simplification small businesses,real
gst council not announces procedural simplification small businesses,fake
fake alert claims nationwide lockdown announced notice,fake
fake alert claims nationwide lockdown not announced notice,real
health ministry issues advisory seasonal flu preparedness,real
health ministry not issues advisory seasonal flu preparedness,fake
social media match result leaked toss,fake
social media not match result leaked toss,real
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
social media post alleges currency notes replaced next week,fake
social media not post alleges currency notes replaced next week,real
india names squad upcoming t20 series home,real
india names not squad upcoming t20 series home,fake
isro schedules next satellite mission launch window,real
isro schedules not next satellite mission launch window,fake
unverified new tax mobile phones starts tomorrow,fake
unverified new tax mobile phones not starts tomorrow,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
national cricket academy announces new fast bowling program,real
national cricket academy not announces new fast bowling program,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
rumour bcci banned senior player life announcement,fake
rumour bcci not banned senior player life announcement,real
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
election commission updates polling guidelines state elections,real
election commission not updates polling guidelines state elections,fake
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
finance ministry releases revised fiscal deficit estimate current year,real
finance ministry not releases revised fiscal deficit estimate current year,fake
circulating online parliament session cancelled indefinitely,fake
circulating online parliament session not cancelled indefinitely,real
bcci releases domestic cricket calendar season,real
bcci not releases domestic cricket calendar season,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
government secretly plans cancel all state elections year viral,fake
government secretly plans not cancel all state elections year viral,real
viral message claims bcci dissolved national team selection panel overnight,fake
viral message not claims bcci dissolved national team selection panel overnight,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
rumour railways stop all trains month,fake
rumour railways not stop all trains month,real
social media match result leaked toss,fake
social media not match result leaked toss,real
fake post claims nationwide internet shutdown announced government,fake
fake post claims nationwide internet shutdown not announced government,real
supreme court issues notice petition related electoral bonds,real
supreme court not issues notice petition related electoral bonds,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
upi transactions hit new monthly high digital payments grow,real
upi transactions not hit new monthly high digital payments grow,fake
ugc releases updated academic credit framework universities,real
ugc not releases updated academic credit framework universities,fake
india s inflation rate eases according official data,real
india s not inflation rate eases according official data,fake
